incident_id,date,industry,location,job_role,task,injury_type,body_part,incident_cause,incident_severity,ppe_used,hazard_reported,supervision,work_hours_before_incident,cost_estimate_usd
INC0001,2024-11-01,Mining,Solisport,Electrician,Lifting,Burn,Arm,Fall,Minor,No,Yes,No,8,1160.7
INC0002,2022-07-20,Construction,Port Eduardohaven,Technician,Inspection,Sprain,Leg,Fire,Minor,Yes,Yes,No,1,34447.49
INC0003,2023-11-07,Utilities,Blackside,Technician,Maintenance,Fracture,Head,Fire,Major,Yes,Yes,Yes,6,14577.44
INC0004,2024-09-11,Mining,Millston,Safety Officer,Maintenance,Crush Injury,Arm,Fall,Minor,Yes,No,No,12,49020.19
INC0005,2022-10-31,Mining,Cynthiaport,Electrician,Welding,Burn,Foot,Fire,Major,No,Yes,Yes,5,42914.96
INC0006,2024-02-10,Mining,East Latoyastad,Electrician,Inspection,Laceration,Head,Fall,Major,No,Yes,No,10,4043.81
INC0007,2023-09-25,Construction,Pricemouth,Electrician,Welding,Sprain,Arm,Chemical Exposure,Minor,No,Yes,No,11,2961.19
INC0008,2024-06-23,Construction,Jonathanfurt,Electrician,Drilling,Crush Injury,Arm,Fall,Minor,No,Yes,Yes,6,36471.27
INC0009,2024-12-05,Oil & Gas,Williamland,Electrician,Drilling,Fracture,Arm,Equipment Failure,Minor,No,Yes,Yes,9,31536.22
INC0010,2023-10-04,Utilities,Roweborough,Welder,Lifting,Crush Injury,Hand,Equipment Failure,Minor,Yes,No,No,3,10064.17
INC0011,2024-04-18,Construction,Port Kylebury,Technician,Welding,Sprain,Back,Chemical Exposure,Minor,Yes,Yes,No,9,24296.15
INC0012,2024-02-24,Construction,Davidshire,Machine Operator,Welding,Fracture,Foot,Human Error,Minor,No,Yes,Yes,11,7185.71
INC0013,2024-12-20,Oil & Gas,Hughesland,Safety Officer,Welding,Sprain,Foot,Chemical Exposure,Minor,No,Yes,Yes,10,16955.43
INC0014,2022-09-04,Construction,Port Jenniferfurt,Technician,Maintenance,Crush Injury,Leg,Chemical Exposure,Minor,Yes,Yes,Yes,9,2618.55
INC0015,2024-09-30,Utilities,North Kayla,Safety Officer,Lifting,Burn,Head,Fire,Minor,Yes,Yes,No,6,44982.34
INC0016,2023-10-02,Utilities,North Elizabethshire,Machine Operator,Lifting,Burn,Hand,Fire,Minor,No,No,No,12,23112.93
INC0017,2024-04-09,Mining,Judymouth,Safety Officer,Maintenance,Sprain,Hand,Equipment Failure,Minor,No,Yes,No,7,23057.38
INC0018,2022-06-16,Construction,Greermouth,Safety Officer,Welding,Laceration,Back,Fire,Minor,No,No,No,3,29959.28
INC0019,2024-03-17,Oil & Gas,North Michelleton,Welder,Maintenance,Crush Injury,Arm,Fall,Minor,No,Yes,Yes,9,1902.25
INC0020,2024-02-17,Construction,Holderberg,Safety Officer,Lifting,Laceration,Back,Human Error,Minor,Yes,No,Yes,11,41122.42
INC0021,2022-05-09,Manufacturing,New Jeffreyfort,Technician,Maintenance,Burn,Leg,Fall,Minor,No,No,No,11,22340.77
INC0022,2023-11-12,Manufacturing,West Kayla,Technician,Maintenance,Fracture,Head,Fall,Minor,No,Yes,No,9,9016.17
INC0023,2022-05-17,Oil & Gas,Markland,Welder,Welding,Burn,Leg,Chemical Exposure,Minor,Yes,No,No,11,20102.82
INC0024,2024-06-15,Oil & Gas,Port Christine,Safety Officer,Drilling,Laceration,Hand,Human Error,Minor,No,No,No,9,44239.92
INC0025,2025-03-12,Mining,Robinton,Machine Operator,Drilling,Burn,Arm,Equipment Failure,Minor,No,Yes,No,3,37504.82
INC0026,2025-04-02,Oil & Gas,Gilbertborough,Electrician,Inspection,Burn,Leg,Fall,Minor,Yes,No,Yes,11,10452.2
INC0027,2024-11-10,Mining,Hillberg,Electrician,Welding,Fracture,Leg,Equipment Failure,Minor,No,Yes,Yes,7,32595.26
INC0028,2022-09-16,Utilities,North Garyport,Machine Operator,Welding,Sprain,Arm,Fire,Major,No,Yes,No,6,47849.01
INC0029,2025-03-18,Construction,East Sean,Electrician,Drilling,Burn,Head,Chemical Exposure,Major,No,Yes,No,8,20270.5
INC0030,2022-11-09,Manufacturing,South Maryview,Electrician,Welding,Laceration,Leg,Fall,Minor,No,No,No,9,19543.2
INC0031,2022-05-11,Manufacturing,East Tanya,Safety Officer,Lifting,Fracture,Back,Fire,Major,Yes,Yes,No,10,41035.01
INC0032,2024-11-26,Manufacturing,Maddenview,Safety Officer,Maintenance,Sprain,Back,Chemical Exposure,Minor,No,No,No,5,36468.78
INC0033,2023-05-22,Manufacturing,Nguyenview,Machine Operator,Maintenance,Crush Injury,Foot,Fire,Minor,Yes,Yes,No,4,35537.26
INC0034,2023-10-05,Construction,Lopezland,Technician,Drilling,Laceration,Foot,Equipment Failure,Minor,No,No,No,9,29956.98
INC0035,2022-12-18,Utilities,Leonardshire,Technician,Maintenance,Laceration,Leg,Human Error,Minor,Yes,No,No,1,9611.42
INC0036,2023-09-09,Construction,Gonzalezmouth,Machine Operator,Drilling,Crush Injury,Back,Equipment Failure,Major,No,Yes,No,4,48512.77
INC0037,2023-08-20,Utilities,South Ericaview,Welder,Drilling,Burn,Back,Human Error,Major,Yes,No,No,8,15333.93
INC0038,2023-12-13,Manufacturing,Wrightmouth,Technician,Inspection,Crush Injury,Back,Human Error,Fatal,Yes,No,No,4,49187.38
INC0039,2024-07-26,Construction,Patriciatown,Technician,Inspection,Laceration,Hand,Equipment Failure,Minor,No,Yes,Yes,2,30206.77
INC0040,2024-06-16,Oil & Gas,Stokesport,Machine Operator,Drilling,Fracture,Leg,Fire,Minor,No,Yes,No,3,41390.69
INC0041,2023-08-22,Oil & Gas,New Staceystad,Machine Operator,Inspection,Crush Injury,Hand,Human Error,Minor,No,No,No,1,7586.65
INC0042,2025-03-24,Construction,Julieport,Welder,Drilling,Burn,Arm,Chemical Exposure,Minor,No,Yes,No,2,1335.87
INC0043,2024-03-01,Oil & Gas,Cynthiaborough,Safety Officer,Inspection,Crush Injury,Hand,Fire,Minor,No,Yes,Yes,5,33753.1
INC0044,2022-06-03,Oil & Gas,Davidton,Machine Operator,Maintenance,Sprain,Head,Equipment Failure,Minor,Yes,Yes,No,11,8549.58
INC0045,2023-04-08,Manufacturing,North Donaldberg,Welder,Maintenance,Sprain,Hand,Fall,Minor,Yes,Yes,No,1,27874.44
INC0046,2024-04-23,Utilities,Annettestad,Safety Officer,Welding,Fracture,Back,Equipment Failure,Minor,Yes,No,No,12,26776.33
INC0047,2023-03-09,Oil & Gas,Port Jessica,Electrician,Lifting,Fracture,Back,Equipment Failure,Minor,Yes,Yes,No,6,8438.63
INC0048,2022-05-16,Utilities,West Sharon,Technician,Lifting,Crush Injury,Hand,Chemical Exposure,Minor,No,No,No,2,25303.7
INC0049,2022-06-05,Utilities,Lake Laura,Technician,Maintenance,Sprain,Back,Human Error,Minor,Yes,No,No,11,25843.23
INC0050,2024-08-26,Utilities,East Timothy,Technician,Drilling,Fracture,Hand,Fall,Minor,No,No,No,7,36121.39
INC0051,2024-01-25,Mining,East Lisa,Technician,Lifting,Sprain,Arm,Chemical Exposure,Major,Yes,Yes,No,4,26236.78
INC0052,2025-02-04,Manufacturing,Paulfort,Welder,Maintenance,Laceration,Foot,Human Error,Minor,Yes,No,No,8,40493.24
INC0053,2024-10-28,Manufacturing,Laurenmouth,Technician,Drilling,Fracture,Arm,Fire,Minor,No,Yes,No,9,21354.14
INC0054,2023-04-11,Oil & Gas,North John,Technician,Drilling,Sprain,Head,Human Error,Minor,Yes,Yes,Yes,3,39096.57
INC0055,2023-05-01,Manufacturing,Lake Natashabury,Technician,Maintenance,Burn,Head,Human Error,Minor,No,No,Yes,10,39759.96
INC0056,2022-10-21,Construction,Port Jonathanfort,Machine Operator,Inspection,Laceration,Head,Human Error,Minor,No,Yes,No,3,33023.41
INC0057,2023-03-06,Construction,Natashaland,Safety Officer,Drilling,Laceration,Leg,Fire,Minor,Yes,No,No,4,5742.97
INC0058,2023-05-27,Oil & Gas,Veronicahaven,Machine Operator,Drilling,Fracture,Foot,Fire,Fatal,No,Yes,No,3,39402.55
